2024-09-22 12:13:25,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_prescription_report.csv to downloads/combined_prescription_report.csv,success
2024-09-22 12:13:26,upload,Uploading patient_care_consultations_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_consultations_report.csv,success
2024-09-22 12:13:26,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:27,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_consultations_report.csv to downloads/patient_care_consultations_report.csv,success
2024-09-22 12:13:27,upload,Uploading patient_care_consumables_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_consumables_report.csv,success
2024-09-22 12:13:28,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:29,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_consumables_report.csv to downloads/patient_care_consumables_report.csv,success
2024-09-22 12:13:29,upload,Uploading patient_care_lab_tests_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_lab_tests_report.csv,success
2024-09-22 12:13:30,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:30,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_lab_tests_report.csv to downloads/patient_care_lab_tests_report.csv,success
2024-09-22 12:13:31,upload,Uploading patient_care_vaccinations_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_vaccinations_report.csv,success
2024-09-22 12:13:31,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:32,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_vaccinations_report.csv to downloads/patient_care_vaccinations_report.csv,success
2024-09-22 12:13:32,upload,Uploading patient_care_vitals_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_vitals_report.csv,success
2024-09-22 12:13:33,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:34,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_vitals_report.csv to downloads/patient_care_vitals_report.csv,success
2024-09-22 12:13:34,upload,Uploading patient_care_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_report.csv,success
2024-09-22 12:13:35,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:35,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_care_report.csv to downloads/patient_care_report.csv,success
2024-09-22 12:13:36,upload,Uploading combined_patient_care_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_patient_care_report.csv,success
2024-09-22 12:13:36,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:37,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_patient_care_report.csv to downloads/combined_patient_care_report.csv,success
2024-09-22 12:13:37,upload,Uploading consultation_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/consultation_report.csv,success
2024-09-22 12:13:38,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:38,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/consultation_report.csv to downloads/consultation_report.csv,success
2024-09-22 12:13:39,upload,Uploading consumables_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/consumables_report.csv,success
2024-09-22 12:13:39,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:40,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/consumables_report.csv to downloads/consumables_report.csv,success
2024-09-22 12:13:42,upload,Uploading vital_info_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/vital_info_report.csv,success
2024-09-22 12:13:43,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:44,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/vital_info_report.csv to downloads/vital_info_report.csv,success
2024-09-22 12:13:44,upload,Uploading vaccination_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/vaccination_report.csv,success
2024-09-22 12:13:45,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:45,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/vaccination_report.csv to downloads/vaccination_report.csv,success
2024-09-22 12:13:46,upload,Uploading vital_detail_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/vital_detail_report.csv,success
2024-09-22 12:13:47,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:48,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/vital_detail_report.csv to downloads/vital_detail_report.csv,success
2024-09-22 12:13:48,upload,Uploading patient_profile_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_profile_report.csv,success
2024-09-22 12:13:49,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:52,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_profile_report.csv to downloads/patient_profile_report.csv,success
2024-09-22 12:13:52,upload,Uploading patient_queue_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_queue_report.csv,success
2024-09-22 12:13:53,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:53,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_queue_report.csv to downloads/patient_queue_report.csv,success
2024-09-22 12:13:54,upload,Uploading patient_visit_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_visit_report.csv,success
2024-09-22 12:13:55,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:56,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/patient_visit_report.csv to downloads/patient_visit_report.csv,success
2024-09-22 12:13:56,upload,Uploading op_consultation_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/op_consultation_report.csv,success
2024-09-22 12:13:57,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:57,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/op_consultation_report.csv to downloads/op_consultation_report.csv,success
2024-09-22 12:13:58,upload,Uploading medical_history_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/medical_history_report.csv,success
2024-09-22 12:13:58,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:13:59,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/medical_history_report.csv to downloads/medical_history_report.csv,success
2024-09-22 12:14:00,upload,Uploading consent_request_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/consent_request_report.csv,success
2024-09-22 12:14:01,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:14:03,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/consent_request_report.csv to downloads/consent_request_report.csv,success
2024-09-22 12:14:04,upload,Uploading consolidated_report_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/consolidated_report_report.csv,success
2024-09-22 12:14:04,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:14:05,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/consolidated_report_report.csv to downloads/consolidated_report_report.csv,success
2024-09-22 12:14:06,upload,Uploading discover_and_link_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/discover_and_link_report.csv,success
2024-09-22 12:14:07,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:14:07,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/discover_and_link_report.csv to downloads/discover_and_link_report.csv,success
2024-09-22 12:14:08,upload,Uploading health_professional_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/health_professional_report.csv,success
2024-09-22 12:14:08,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:14:09,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/health_professional_report.csv to downloads/health_professional_report.csv,success
2024-09-22 12:14:09,upload,Uploading hip_data_push_notification_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/hip_data_push_notification_report.csv,success
2024-09-22 12:14:10,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:14:10,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/hip_data_push_notification_report.csv to downloads/hip_data_push_notification_report.csv,success
2024-09-22 12:14:11,upload,Uploading hip_data_push_request_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/hip_data_push_request_report.csv,success
2024-09-22 12:14:11,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:14:12,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/hip_data_push_request_report.csv to downloads/hip_data_push_request_report.csv,success
2024-09-22 12:14:12,upload,Uploading combined_facility_report.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_facility_report.csv,success
2024-09-22 12:14:13,upload,Uploading 6_log_file.csv to https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/6_log_file.csv,success
2024-09-22 12:14:13,download,Downloading https://ocr-swingbell.s3.ap-southeast-2.amazonaws.com/branch_id_6/combined_facility_report.csv to downloads/combined_facility_report.csv,success
